IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References,Distribution,State
Laptop,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for openssh (FEDORA-2024-7e301327c2),"The remote host is missing an update for the 'openssh'
  package(s) announced via the FEDORA-2024-7e301327c2 advisory.","Vulnerable package: openssh
Installed version:  openssh-9.3p1-9.fc39
Fixed version:      openssh-9.3p1-10.fc39


",1.3.6.1.4.1.25623.1.0.885542,"CVE-2023-51385,CVE-2023-48795,CVE-2023-51384",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,83a563fe-b538-44ce-b084-cf704e43a323,,Please install the updated package(s).,'openssh' package(s) on Fedora 39.,"SSH (Secure SHell) is a program for logging into and executing
commands on a remote machine. SSH is intended to replace rlogin and
rsh, and to provide secure encrypted communications between two
untrusted hosts over an insecure network. X11 connections and
arbitrary TCP/IP ports can also be forwarded over the secure channel.

OpenSSH is OpenBSD&#39, s version of the last free version of SSH, bringing
it up to date in terms of security and features.

This package includes the core files necessary for both the OpenSSH
client and server. To make this package useful, you should also
install openssh-clients, openssh-server, or both.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for openssh (FEDORA-2024-7e301327c2)
(OID: 1.3.6.1.4.1.25623.1.0.885542)
Version used: 2024-01-24T14:38:46Z
",,,"DFN-CERT-2024-0779,DFN-CERT-2024-0762,DFN-CERT-2024-0744,DFN-CERT-2024-0698,DFN-CERT-2024-0633,DFN-CERT-2024-0619,DFN-CERT-2024-0618,DFN-CERT-2024-0616,DFN-CERT-2024-0597,DFN-CERT-2024-0545,DFN-CERT-2024-0526,DFN-CERT-2024-0491,DFN-CERT-2024-0480,DFN-CERT-2024-0451,DFN-CERT-2024-0440,DFN-CERT-2024-0420,DFN-CERT-2024-0388,DFN-CERT-2024-0343,DFN-CERT-2024-0306,DFN-CERT-2024-0299,DFN-CERT-2024-0285,DFN-CERT-2024-0267,DFN-CERT-2024-0251,DFN-CERT-2024-0215,DFN-CERT-2024-0211,DFN-CERT-2024-0164,DFN-CERT-2024-0154,DFN-CERT-2024-0101,DFN-CERT-2024-0092,DFN-CERT-2024-0088,DFN-CERT-2024-0067,DFN-CERT-2024-0063,DFN-CERT-2024-0062,DFN-CERT-2024-0024,DFN-CERT-2024-0022,DFN-CERT-2024-0013,DFN-CERT-2023-3219,DFN-CERT-2023-3218,DFN-CERT-2023-3210,DFN-CERT-2023-3201,DFN-CERT-2023-3200,DFN-CERT-2023-3195,DFN-CERT-2023-3193,DFN-CERT-2023-3191,DFN-CERT-2023-3185,DFN-CERT-2023-3184,DFN-CERT-2023-3183,DFN-CERT-2023-3182,DFN-CERT-2023-3175,WID-SEC-2024-0578,WID-SEC-2024-0564,WID-SEC-2024-0523,WID-SEC-2023-3182,WID-SEC-2023-3174",,Fedora,freshly installed
Laptop,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for curl (FEDORA-2023-9de8973300),"The remote host is missing an update for the 'curl'
  package(s) announced via the FEDORA-2023-9de8973300 advisory.","Vulnerable package: curl
Installed version:  curl-8.2.1-3.fc39
Fixed version:      curl-8.2.1-4.fc39


",1.3.6.1.4.1.25623.1.0.885435,"CVE-2023-46219,CVE-2023-46218",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,97f36278-ee9a-4bc5-a365-2c12a50c3e5e,,Please install the updated package(s).,'curl' package(s) on Fedora 39.,"curl is a command line tool for transferring data with URL syntax, supporting
FTP, FTPS, HTTP, HTTPS, SCP, SFTP, TFTP, TELNET, DICT, LDAP, LDAPS, FILE, IMAP,
SMTP, POP3 and RTSP.  curl supports SSL certificates, HTTP POST, HTTP PUT, FTP
uploading, HTTP form based upload, proxies, cookies, user+password
authentication (Basic, Digest, NTLM, Negotiate, kerberos...), file transfer
resume, proxy tunneling and a busload of other useful tricks.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for curl (FEDORA-2023-9de8973300)
(OID: 1.3.6.1.4.1.25623.1.0.885435)
Version used: 2023-12-15T16:10:08Z
",,,"DFN-CERT-2024-0869,DFN-CERT-2024-0744,DFN-CERT-2024-0732,DFN-CERT-2024-0285,DFN-CERT-2024-0230,DFN-CERT-2023-3208,DFN-CERT-2023-3086,DFN-CERT-2023-3064,DFN-CERT-2023-3047,WID-SEC-2023-3060",,Fedora,freshly installed
Server,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for openssh (FEDORA-2024-7e301327c2),"The remote host is missing an update for the 'openssh'
  package(s) announced via the FEDORA-2024-7e301327c2 advisory.","Vulnerable package: openssh
Installed version:  openssh-9.3p1-9.fc39
Fixed version:      openssh-9.3p1-10.fc39


",1.3.6.1.4.1.25623.1.0.885542,"CVE-2023-51385,CVE-2023-48795,CVE-2023-51384",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,6ba3d13a-d2eb-4e85-86da-c90cff78447b,,Please install the updated package(s).,'openssh' package(s) on Fedora 39.,"SSH (Secure SHell) is a program for logging into and executing
commands on a remote machine. SSH is intended to replace rlogin and
rsh, and to provide secure encrypted communications between two
untrusted hosts over an insecure network. X11 connections and
arbitrary TCP/IP ports can also be forwarded over the secure channel.

OpenSSH is OpenBSD&#39, s version of the last free version of SSH, bringing
it up to date in terms of security and features.

This package includes the core files necessary for both the OpenSSH
client and server. To make this package useful, you should also
install openssh-clients, openssh-server, or both.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for openssh (FEDORA-2024-7e301327c2)
(OID: 1.3.6.1.4.1.25623.1.0.885542)
Version used: 2024-01-24T14:38:46Z
",,,"DFN-CERT-2024-0779,DFN-CERT-2024-0762,DFN-CERT-2024-0744,DFN-CERT-2024-0698,DFN-CERT-2024-0633,DFN-CERT-2024-0619,DFN-CERT-2024-0618,DFN-CERT-2024-0616,DFN-CERT-2024-0597,DFN-CERT-2024-0545,DFN-CERT-2024-0526,DFN-CERT-2024-0491,DFN-CERT-2024-0480,DFN-CERT-2024-0451,DFN-CERT-2024-0440,DFN-CERT-2024-0420,DFN-CERT-2024-0388,DFN-CERT-2024-0343,DFN-CERT-2024-0306,DFN-CERT-2024-0299,DFN-CERT-2024-0285,DFN-CERT-2024-0267,DFN-CERT-2024-0251,DFN-CERT-2024-0215,DFN-CERT-2024-0211,DFN-CERT-2024-0164,DFN-CERT-2024-0154,DFN-CERT-2024-0101,DFN-CERT-2024-0092,DFN-CERT-2024-0088,DFN-CERT-2024-0067,DFN-CERT-2024-0063,DFN-CERT-2024-0062,DFN-CERT-2024-0024,DFN-CERT-2024-0022,DFN-CERT-2024-0013,DFN-CERT-2023-3219,DFN-CERT-2023-3218,DFN-CERT-2023-3210,DFN-CERT-2023-3201,DFN-CERT-2023-3200,DFN-CERT-2023-3195,DFN-CERT-2023-3193,DFN-CERT-2023-3191,DFN-CERT-2023-3185,DFN-CERT-2023-3184,DFN-CERT-2023-3183,DFN-CERT-2023-3182,DFN-CERT-2023-3175,WID-SEC-2024-0578,WID-SEC-2024-0564,WID-SEC-2024-0523,WID-SEC-2023-3182,WID-SEC-2023-3174",,Fedora,freshly installed
Desktop,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for wpa_supplicant (FEDORA-2024-a95bdde55b),"The remote host is missing an update for the 'wpa_supplicant'
  package(s) announced via the FEDORA-2024-a95bdde55b advisory.","Vulnerable package: wpa_supplicant
Installed version:  wpa_supplicant-2.10-8.fc39
Fixed version:      wpa_supplicant-2.10-9.fc39


",1.3.6.1.4.1.25623.1.0.885813,CVE-2023-52160,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,c1d60b2d-013a-4c67-8111-937c140f0ebf,,Please install the updated package(s).,'wpa_supplicant' package(s) on Fedora 39.,"wpa_supplicant is a WPA Supplicant for Linux, BSD and Windows with support
for WPA and WPA2 (IEEE 802.11i / RSN). Supplicant is the IEEE 802.1X/WPA
component that is used in the client stations. It implements key negotiation
with a WPA Authenticator and it controls the roaming and IEEE 802.11
authentication/association of the wlan driver.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for wpa_supplicant (FEDORA-2024-a95bdde55b)
(OID: 1.3.6.1.4.1.25623.1.0.885813)
Version used: 2024-03-05T05:05:54Z
",,,"DFN-CERT-2024-0492,WID-SEC-2024-0415",,Fedora,freshly installed
Server,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for wpa_supplicant (FEDORA-2024-a95bdde55b),"The remote host is missing an update for the 'wpa_supplicant'
  package(s) announced via the FEDORA-2024-a95bdde55b advisory.","Vulnerable package: wpa_supplicant
Installed version:  wpa_supplicant-2.10-8.fc39
Fixed version:      wpa_supplicant-2.10-9.fc39


",1.3.6.1.4.1.25623.1.0.885813,CVE-2023-52160,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,11f75835-455d-453d-9a20-9d5b0c1e0e5c,,Please install the updated package(s).,'wpa_supplicant' package(s) on Fedora 39.,"wpa_supplicant is a WPA Supplicant for Linux, BSD and Windows with support
for WPA and WPA2 (IEEE 802.11i / RSN). Supplicant is the IEEE 802.1X/WPA
component that is used in the client stations. It implements key negotiation
with a WPA Authenticator and it controls the roaming and IEEE 802.11
authentication/association of the wlan driver.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for wpa_supplicant (FEDORA-2024-a95bdde55b)
(OID: 1.3.6.1.4.1.25623.1.0.885813)
Version used: 2024-03-05T05:05:54Z
",,,"DFN-CERT-2024-0492,WID-SEC-2024-0415",,Fedora,freshly installed
Desktop,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for openssh (FEDORA-2024-7e301327c2),"The remote host is missing an update for the 'openssh'
  package(s) announced via the FEDORA-2024-7e301327c2 advisory.","Vulnerable package: openssh
Installed version:  openssh-9.3p1-9.fc39
Fixed version:      openssh-9.3p1-10.fc39


",1.3.6.1.4.1.25623.1.0.885542,"CVE-2023-51385,CVE-2023-48795,CVE-2023-51384",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,26e261de-fbd4-4b8b-8d0c-f47614e8619c,,Please install the updated package(s).,'openssh' package(s) on Fedora 39.,"SSH (Secure SHell) is a program for logging into and executing
commands on a remote machine. SSH is intended to replace rlogin and
rsh, and to provide secure encrypted communications between two
untrusted hosts over an insecure network. X11 connections and
arbitrary TCP/IP ports can also be forwarded over the secure channel.

OpenSSH is OpenBSD&#39, s version of the last free version of SSH, bringing
it up to date in terms of security and features.

This package includes the core files necessary for both the OpenSSH
client and server. To make this package useful, you should also
install openssh-clients, openssh-server, or both.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for openssh (FEDORA-2024-7e301327c2)
(OID: 1.3.6.1.4.1.25623.1.0.885542)
Version used: 2024-01-24T14:38:46Z
",,,"DFN-CERT-2024-0779,DFN-CERT-2024-0762,DFN-CERT-2024-0744,DFN-CERT-2024-0698,DFN-CERT-2024-0633,DFN-CERT-2024-0619,DFN-CERT-2024-0618,DFN-CERT-2024-0616,DFN-CERT-2024-0597,DFN-CERT-2024-0545,DFN-CERT-2024-0526,DFN-CERT-2024-0491,DFN-CERT-2024-0480,DFN-CERT-2024-0451,DFN-CERT-2024-0440,DFN-CERT-2024-0420,DFN-CERT-2024-0388,DFN-CERT-2024-0343,DFN-CERT-2024-0306,DFN-CERT-2024-0299,DFN-CERT-2024-0285,DFN-CERT-2024-0267,DFN-CERT-2024-0251,DFN-CERT-2024-0215,DFN-CERT-2024-0211,DFN-CERT-2024-0164,DFN-CERT-2024-0154,DFN-CERT-2024-0101,DFN-CERT-2024-0092,DFN-CERT-2024-0088,DFN-CERT-2024-0067,DFN-CERT-2024-0063,DFN-CERT-2024-0062,DFN-CERT-2024-0024,DFN-CERT-2024-0022,DFN-CERT-2024-0013,DFN-CERT-2023-3219,DFN-CERT-2023-3218,DFN-CERT-2023-3210,DFN-CERT-2023-3201,DFN-CERT-2023-3200,DFN-CERT-2023-3195,DFN-CERT-2023-3193,DFN-CERT-2023-3191,DFN-CERT-2023-3185,DFN-CERT-2023-3184,DFN-CERT-2023-3183,DFN-CERT-2023-3182,DFN-CERT-2023-3175,WID-SEC-2024-0578,WID-SEC-2024-0564,WID-SEC-2024-0523,WID-SEC-2023-3182,WID-SEC-2023-3174",,Fedora,freshly installed
Server,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for curl (FEDORA-2023-9de8973300),"The remote host is missing an update for the 'curl'
  package(s) announced via the FEDORA-2023-9de8973300 advisory.","Vulnerable package: curl
Installed version:  curl-8.2.1-3.fc39
Fixed version:      curl-8.2.1-4.fc39


",1.3.6.1.4.1.25623.1.0.885435,"CVE-2023-46219,CVE-2023-46218",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,502647c9-f623-42ce-96c4-f618717e09b4,,Please install the updated package(s).,'curl' package(s) on Fedora 39.,"curl is a command line tool for transferring data with URL syntax, supporting
FTP, FTPS, HTTP, HTTPS, SCP, SFTP, TFTP, TELNET, DICT, LDAP, LDAPS, FILE, IMAP,
SMTP, POP3 and RTSP.  curl supports SSL certificates, HTTP POST, HTTP PUT, FTP
uploading, HTTP form based upload, proxies, cookies, user+password
authentication (Basic, Digest, NTLM, Negotiate, kerberos...), file transfer
resume, proxy tunneling and a busload of other useful tricks.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for curl (FEDORA-2023-9de8973300)
(OID: 1.3.6.1.4.1.25623.1.0.885435)
Version used: 2023-12-15T16:10:08Z
",,,"DFN-CERT-2024-0869,DFN-CERT-2024-0744,DFN-CERT-2024-0732,DFN-CERT-2024-0285,DFN-CERT-2024-0230,DFN-CERT-2023-3208,DFN-CERT-2023-3086,DFN-CERT-2023-3064,DFN-CERT-2023-3047,WID-SEC-2023-3060",,Fedora,freshly installed
Laptop,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for wpa_supplicant (FEDORA-2024-a95bdde55b),"The remote host is missing an update for the 'wpa_supplicant'
  package(s) announced via the FEDORA-2024-a95bdde55b advisory.","Vulnerable package: wpa_supplicant
Installed version:  wpa_supplicant-2.10-8.fc39
Fixed version:      wpa_supplicant-2.10-9.fc39


",1.3.6.1.4.1.25623.1.0.885813,CVE-2023-52160,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,fba2fd28-4d02-4826-ab39-089fa1edd3bc,,Please install the updated package(s).,'wpa_supplicant' package(s) on Fedora 39.,"wpa_supplicant is a WPA Supplicant for Linux, BSD and Windows with support
for WPA and WPA2 (IEEE 802.11i / RSN). Supplicant is the IEEE 802.1X/WPA
component that is used in the client stations. It implements key negotiation
with a WPA Authenticator and it controls the roaming and IEEE 802.11
authentication/association of the wlan driver.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for wpa_supplicant (FEDORA-2024-a95bdde55b)
(OID: 1.3.6.1.4.1.25623.1.0.885813)
Version used: 2024-03-05T05:05:54Z
",,,"DFN-CERT-2024-0492,WID-SEC-2024-0415",,Fedora,freshly installed
Desktop,,,,6.5,Medium,97,VendorFix,Fedora: Security Advisory for curl (FEDORA-2023-9de8973300),"The remote host is missing an update for the 'curl'
  package(s) announced via the FEDORA-2023-9de8973300 advisory.","Vulnerable package: curl
Installed version:  curl-8.2.1-3.fc39
Fixed version:      curl-8.2.1-4.fc39


",1.3.6.1.4.1.25623.1.0.885435,"CVE-2023-46219,CVE-2023-46218",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,ae394dc8-65b4-4b3a-814f-77375be98998,,Please install the updated package(s).,'curl' package(s) on Fedora 39.,"curl is a command line tool for transferring data with URL syntax, supporting
FTP, FTPS, HTTP, HTTPS, SCP, SFTP, TFTP, TELNET, DICT, LDAP, LDAPS, FILE, IMAP,
SMTP, POP3 and RTSP.  curl supports SSL certificates, HTTP POST, HTTP PUT, FTP
uploading, HTTP form based upload, proxies, cookies, user+password
authentication (Basic, Digest, NTLM, Negotiate, kerberos...), file transfer
resume, proxy tunneling and a busload of other useful tricks.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for curl (FEDORA-2023-9de8973300)
(OID: 1.3.6.1.4.1.25623.1.0.885435)
Version used: 2023-12-15T16:10:08Z
",,,"DFN-CERT-2024-0869,DFN-CERT-2024-0744,DFN-CERT-2024-0732,DFN-CERT-2024-0285,DFN-CERT-2024-0230,DFN-CERT-2023-3208,DFN-CERT-2023-3086,DFN-CERT-2023-3064,DFN-CERT-2023-3047,WID-SEC-2023-3060",,Fedora,freshly installed
Laptop,,,,6.3,Medium,97,VendorFix,Fedora: Security Advisory for bluez (FEDORA-2023-6a3fe615d3),"The remote host is missing an update for the 'bluez'
  package(s) announced via the FEDORA-2023-6a3fe615d3 advisory.","Vulnerable package: bluez
Installed version:  bluez-5.69-1.fc39
Fixed version:      bluez-5.70-5.fc39


",1.3.6.1.4.1.25623.1.0.885426,CVE-2023-45866,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,defa2a3e-cc45-4f10-b060-39e3f291b283,,Please install the updated package(s).,'bluez' package(s) on Fedora 39.,"Utilities for use in Bluetooth applications:

  - avinfo

  - bluemoon

  - bluetoothctl

  - bluetoothd

  - btattach

  - btmon

  - hex2hcd

  - l2ping

  - l2test

  - mpris-proxy

  - rctest

The BLUETOOTH trademarks are owned by Bluetooth SIG, Inc., U.S.A.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for bluez (FEDORA-2023-6a3fe615d3)
(OID: 1.3.6.1.4.1.25623.1.0.885426)
Version used: 2023-12-20T12:22:41Z
",,,"DFN-CERT-2023-3092,DFN-CERT-2023-3089,DFN-CERT-2023-3058,DFN-CERT-2023-3032,WID-SEC-2023-3095,WID-SEC-2023-3094,WID-SEC-2023-3086,WID-SEC-2023-3057",,Fedora,freshly installed
Server,,,,6.3,Medium,97,VendorFix,Fedora: Security Advisory for bluez (FEDORA-2023-6a3fe615d3),"The remote host is missing an update for the 'bluez'
  package(s) announced via the FEDORA-2023-6a3fe615d3 advisory.","Vulnerable package: bluez
Installed version:  bluez-5.69-1.fc39
Fixed version:      bluez-5.70-5.fc39


",1.3.6.1.4.1.25623.1.0.885426,CVE-2023-45866,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,19a8ffe5-a91d-4b3e-922a-20ddefe48eb3,,Please install the updated package(s).,'bluez' package(s) on Fedora 39.,"Utilities for use in Bluetooth applications:

  - avinfo

  - bluemoon

  - bluetoothctl

  - bluetoothd

  - btattach

  - btmon

  - hex2hcd

  - l2ping

  - l2test

  - mpris-proxy

  - rctest

The BLUETOOTH trademarks are owned by Bluetooth SIG, Inc., U.S.A.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for bluez (FEDORA-2023-6a3fe615d3)
(OID: 1.3.6.1.4.1.25623.1.0.885426)
Version used: 2023-12-20T12:22:41Z
",,,"DFN-CERT-2023-3092,DFN-CERT-2023-3089,DFN-CERT-2023-3058,DFN-CERT-2023-3032,WID-SEC-2023-3095,WID-SEC-2023-3094,WID-SEC-2023-3086,WID-SEC-2023-3057",,Fedora,freshly installed
Desktop,,,,6.3,Medium,97,VendorFix,Fedora: Security Advisory for bluez (FEDORA-2023-6a3fe615d3),"The remote host is missing an update for the 'bluez'
  package(s) announced via the FEDORA-2023-6a3fe615d3 advisory.","Vulnerable package: bluez
Installed version:  bluez-5.69-1.fc39
Fixed version:      bluez-5.70-5.fc39


",1.3.6.1.4.1.25623.1.0.885426,CVE-2023-45866,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,aa093544-d63d-42d5-bb68-0307991c87a9,,Please install the updated package(s).,'bluez' package(s) on Fedora 39.,"Utilities for use in Bluetooth applications:

  - avinfo

  - bluemoon

  - bluetoothctl

  - bluetoothd

  - btattach

  - btmon

  - hex2hcd

  - l2ping

  - l2test

  - mpris-proxy

  - rctest

The BLUETOOTH trademarks are owned by Bluetooth SIG, Inc., U.S.A.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for bluez (FEDORA-2023-6a3fe615d3)
(OID: 1.3.6.1.4.1.25623.1.0.885426)
Version used: 2023-12-20T12:22:41Z
",,,"DFN-CERT-2023-3092,DFN-CERT-2023-3089,DFN-CERT-2023-3058,DFN-CERT-2023-3032,WID-SEC-2023-3095,WID-SEC-2023-3094,WID-SEC-2023-3086,WID-SEC-2023-3057",,Fedora,freshly installed
